Sample_ID,FTIR_Carbonyl_cm_1,DSC_Transition_C,TGA_Stability_C,SAXS_Radius_Gyration_nm,Zeta_Potential_mV,Target_Bacteria,Biofilm_Formation_Reduction_Pct,Disruption_Efficacy_Pct
SAPIENZA-NANO-000,1725.3907009343734,109.96042627918501,354.1453465879789,32.16367402517188,-5.381231976102024,S. aureus/P. aeruginosa,84.78655454963166,34.44171681496427
SAPIENZA-NANO-001,1730.3467216851814,137.65709266450403,337.4423357111642,25.610999525071644,-4.474284806025858,B. fragilis/P. gingivalis,38.71814195002789,30.982194473940876
SAPIENZA-NANO-002,1735.9495569862058,130.13675740543863,318.50041061133953,17.199331419382958,25.86009696216219,S. aureus/P. aeruginosa,32.185717271800044,37.60929269257096
SAPIENZA-NANO-003,1734.6303118890598,141.55332748190617,330.44875749054626,14.588825390816368,46.34342575803123,S. aureus/P. aeruginosa,34.18428438947402,68.19308162211112
SAPIENZA-NANO-004,1735.2365885331074,131.69589992427774,345.41218511863946,31.23167255619184,5.186092350776526,B. fragilis/P. gingivalis,85.77560579054557,44.33144007576477
SAPIENZA-NANO-005,1729.7826152509306,127.57905396111012,379.18214314603955,38.27337034240903,2.880071838352208,B. fragilis/P. gingivalis,27.132517061105574,30.54079624476748
SAPIENZA-NANO-006,1725.678044645429,118.5907208572238,356.33080653217263,24.530943771894147,5.522698529326458,S. aureus/P. aeruginosa,55.89084759832432,58.495023701999486
SAPIENZA-NANO-007,1730.9483043853172,139.65341461722085,360.79560517983913,36.539043613764434,2.2414799443147224,S. aureus/P. aeruginosa,33.94892355267606,87.03555303254132
SAPIENZA-NANO-008,1726.081171672068,113.0945894768374,331.6761616903751,7.813683308428058,17.53643099580922,S. aureus/P. aeruginosa,35.074106696778685,68.81122506213678
SAPIENZA-NANO-009,1725.8408889588477,102.81249107137836,375.4997823860009,19.986569231242925,43.097858490835264,S. aureus/P. aeruginosa,77.60886635292373,90.6261830286295
SAPIENZA-NANO-010,1722.997902198346,122.06774779834416,378.3404082596325,38.20628270093114,21.286941450012804,S. aureus/P. aeruginosa,73.95197716338862,57.78721727318935
SAPIENZA-NANO-011,1733.406697515928,125.9765264635325,338.2836868148453,20.012305506306944,41.91160084386866,S. aureus/P. aeruginosa,82.67422624072185,73.32009808924431
SAPIENZA-NANO-012,1728.8456681307762,134.53260663321035,323.22788400553503,36.745737362756884,15.65608002220024,B. fragilis/P. gingivalis,57.4517853219253,39.385196088688375
SAPIENZA-NANO-013,1733.464593115158,116.03564170568585,377.9325695901462,27.50360532222122,37.10586284574246,B. fragilis/P. gingivalis,21.53393301425063,49.56799505923035
SAPIENZA-NANO-014,1726.5480668693067,120.04093007675456,365.86338733586194,9.742694814851234,35.86644368453026,B. fragilis/P. gingivalis,20.80447313086807,56.570521979893584
SAPIENZA-NANO-015,1729.917321248762,134.87727035658267,351.70562635931475,47.41390883840525,34.80659837202308,S. aureus/P. aeruginosa,76.98879799138132,74.53373014184146
SAPIENZA-NANO-016,1728.3434580840833,113.8776326549225,328.29698946884406,28.17525468693754,22.13322889278035,S. aureus/P. aeruginosa,71.9771582988295,34.981327420891176
SAPIENZA-NANO-017,1725.8729473501053,121.10682405655827,352.51399644353967,14.722705231014487,38.55946389711574,S. aureus/P. aeruginosa,42.87197794210286,53.037621671548564
SAPIENZA-NANO-018,1733.5381821185424,120.09038186512308,371.29753478580477,27.640961264819303,1.6317840762135596,B. fragilis/P. gingivalis,75.61399435539434,87.48447555649314
SAPIENZA-NANO-019,1719.2986706061101,114.90141462235717,308.5184808047042,23.653222916755652,-9.204937989765368,S. aureus/P. aeruginosa,31.225578428382022,73.786952135869
SAPIENZA-NANO-020,1732.7775632317112,110.81313488513905,341.6526637278983,12.437802056433085,-9.880471886855783,B. fragilis/P. gingivalis,57.23223553052599,81.31309262268744
SAPIENZA-NANO-021,1728.5245504288105,123.74278180481144,313.229863363949,20.535347915148762,14.85205553430982,B. fragilis/P. gingivalis,82.35988744882027,45.699894710609314
